nohup: ignoring input
=================================================================
Q3: Ethical Auditing & Documentation Debt Mitigation
Installing dependencies ...
=================================================================
All dependencies installed.

Config loaded. Dataset: 'test-clean' | Train samples: 2000 | Device will be auto-detected.

═════════════════════════════════════════════════════════════════
PART 1: Bias Identification & Documentation Debt Audit
═════════════════════════════════════════════════════════════════
[audit] Downloading LibriSpeech 'test-clean' ...

  0%|          | 0.00/331M [00:00<?, ?B/s]
  0%|          | 16.0k/331M [00:00<46:33, 124kB/s]
  0%|          | 48.0k/331M [00:00<31:00, 186kB/s]
  0%|          | 104k/331M [00:00<21:34, 268kB/s] 
  0%|          | 216k/331M [00:00<12:07, 477kB/s]
  0%|          | 392k/331M [00:00<07:53, 732kB/s]
  0%|          | 800k/331M [00:00<04:03, 1.42MB/s]
 78%|███████▊  | 259M/331M [00:47<00:20, 3.71MB/s]
 78%|███████▊  | 259M/331M [00:47<00:21, 3.43MB/s]
 78%|███████▊  | 259M/331M [00:47<00:23, 3.18MB/s]
 79%|███████▊  | 260M/331M [00:47<00:22, 3.35MB/s]
 79%|███████▊  | 260M/331M [00:47<00:21, 3.51MB/s]
 79%|███████▉  | 261M/331M [00:48<00:18, 3.99MB/s]
 79%|███████▉  | 261M/331M [00:48<00:20, 3.62MB/s]
 79%|███████▉  | 262M/331M [00:48<00:22, 3.28MB/s]
 79%|███████▉  | 262M/331M [00:48<00:21, 3.38MB/s]
 79%|███████▉  | 262M/331M [00:48<00:19, 3.74MB/s]
 79%|███████▉  | 263M/331M [00:48<00:18, 3.75MB/s]
 80%|███████▉  | 263M/331M [00:48<00:20, 3.47MB/s]
 80%|███████▉  | 264M/331M [00:48<00:19, 3.52MB/s]
 80%|███████▉  | 264M/331M [00:49<00:18, 3.82MB/s]
 80%|███████▉  | 264M/331M [00:49<00:18, 3.71MB/s]
 80%|████████  | 265M/331M [00:49<00:20, 3.31MB/s]
 80%|████████  | 265M/331M [00:49<00:19, 3.54MB/s]
 80%|████████  | 266M/331M [00:49<00:16, 4.05MB/s]
 81%|████████  | 266M/331M [00:49<00:17, 3.91MB/s]
 81%|████████  | 267M/331M [00:49<00:19, 3.38MB/s]
 81%|████████  | 267M/331M [00:49<00:18, 3.57MB/s]
 81%|████████  | 268M/331M [00:49<00:16, 4.02MB/s]
 81%|████████  | 268M/331M [00:50<00:17, 3.83MB/s]
 81%|████████  | 268M/331M [00:50<00:19, 3.44MB/s]
 81%|████████▏ | 269M/331M [00:50<00:17, 3.67MB/s]
 81%|████████▏ | 269M/331M [00:50<00:16, 3.85MB/s]
 82%|████████▏ | 270M/331M [00:50<00:16, 3.88MB/s]
 82%|████████▏ | 270M/331M [00:50<00:18, 3.46MB/s]
 82%|████████▏ | 270M/331M [00:50<00:17, 3.64MB/s]
 82%|████████▏ | 271M/331M [00:50<00:16, 3.72MB/s]
 82%|████████▏ | 272M/331M [00:51<00:14, 4.25MB/s]
 82%|████████▏ | 272M/331M [00:51<00:16, 3.82MB/s]
 82%|████████▏ | 272M/331M [00:51<00:17, 3.43MB/s]
 83%|████████▎ | 273M/331M [00:51<00:17, 3.47MB/s]
 83%|████████▎ | 273M/331M [00:51<00:15, 3.83MB/s]
 83%|████████▎ | 274M/331M [00:51<00:15, 3.75MB/s]
 83%|████████▎ | 274M/331M [00:51<00:16, 3.63MB/s]
 83%|████████▎ | 274M/331M [00:51<00:15, 3.71MB/s]
 83%|████████▎ | 275M/331M [00:52<00:15, 3.66MB/s]
 83%|████████▎ | 275M/331M [00:52<00:16, 3.48MB/s]
 83%|████████▎ | 276M/331M [00:52<00:15, 3.72MB/s]
 84%|████████▎ | 276M/331M [00:52<00:14, 3.96MB/s]
 84%|████████▎ | 277M/331M [00:52<00:14, 3.86MB/s]
 84%|████████▍ | 277M/331M [00:52<00:15, 3.65MB/s]
 84%|████████▍ | 277M/331M [00:52<00:14, 3.92MB/s]
 84%|████████▍ | 278M/331M [00:52<00:14, 3.89MB/s]
 84%|████████▍ | 278M/331M [00:53<00:16, 3.39MB/s]
 84%|████████▍ | 279M/331M [00:53<00:14, 3.65MB/s]
 84%|████████▍ | 279M/331M [00:53<00:14, 3.85MB/s]
 85%|████████▍ | 279M/331M [00:53<00:13, 3.89MB/s]
 85%|████████▍ | 280M/331M [00:53<00:14, 3.64MB/s]
 85%|████████▍ | 280M/331M [00:53<00:14, 3.66MB/s]
 85%|████████▍ | 281M/331M [00:53<00:13, 3.93MB/s]
 85%|████████▌ | 281M/331M [00:53<00:13, 3.76MB/s]
 85%|████████▌ | 281M/331M [00:53<00:14, 3.63MB/s]
 85%|████████▌ | 282M/331M [00:54<00:12, 4.08MB/s]
 85%|████████▌ | 282M/331M [00:54<00:12, 3.99MB/s]
 86%|████████▌ | 283M/331M [00:54<00:14, 3.51MB/s]
 86%|████████▌ | 283M/331M [00:54<00:13, 3.71MB/s]
 86%|████████▌ | 284M/331M [00:54<00:12, 3.97MB/s]
 86%|████████▌ | 284M/331M [00:54<00:12, 3.87MB/s]
 86%|████████▌ | 284M/331M [00:54<00:13, 3.48MB/s]
 86%|████████▌ | 285M/331M [00:54<00:13, 3.64MB/s]
 86%|████████▋ | 286M/331M [00:55<00:11, 4.08MB/s]
 86%|████████▋ | 286M/331M [00:55<00:12, 3.77MB/s]
 87%|████████▋ | 286M/331M [00:55<00:12, 3.78MB/s]
 87%|████████▋ | 287M/331M [00:55<00:11, 4.00MB/s]
 87%|████████▋ | 287M/331M [00:55<00:11, 3.96MB/s]
 87%|████████▋ | 288M/331M [00:55<00:11, 3.91MB/s]
 87%|████████▋ | 288M/331M [00:55<00:11, 3.96MB/s]
 87%|████████▋ | 288M/331M [00:55<00:11, 3.88MB/s]
 87%|████████▋ | 289M/331M [00:55<00:11, 3.79MB/s]
 88%|████████▊ | 289M/331M [00:56<00:10, 4.13MB/s]
 88%|████████▊ | 290M/331M [00:56<00:10, 4.25MB/s]
 88%|████████▊ | 290M/331M [00:56<00:11, 3.74MB/s]
 88%|████████▊ | 291M/331M [00:56<00:10, 4.08MB/s]
 88%|████████▊ | 291M/331M [00:56<00:09, 4.37MB/s]
 88%|████████▊ | 292M/331M [00:56<00:10, 4.00MB/s]
 88%|████████▊ | 292M/331M [00:56<00:10, 4.03MB/s]
 88%|████████▊ | 292M/331M [00:56<00:09, 4.21MB/s]
 89%|████████▊ | 293M/331M [00:56<00:09, 4.07MB/s]
 89%|████████▊ | 293M/331M [00:57<00:09, 4.19MB/s]
 89%|████████▉ | 294M/331M [00:57<00:08, 4.43MB/s]
 89%|████████▉ | 294M/331M [00:57<00:08, 4.24MB/s]
 89%|████████▉ | 295M/331M [00:57<00:09, 3.94MB/s]
 89%|████████▉ | 295M/331M [00:57<00:08, 4.28MB/s]
 90%|████████▉ | 296M/331M [00:57<00:07, 4.61MB/s]
 90%|████████▉ | 296M/331M [00:57<00:07, 4.77MB/s]
 90%|████████▉ | 297M/331M [00:57<00:08, 4.06MB/s]
 90%|████████▉ | 297M/331M [00:58<00:07, 4.42MB/s]
 90%|█████████ | 298M/331M [00:58<00:07, 4.64MB/s]
 90%|█████████ | 298M/331M [00:58<00:07, 4.41MB/s]
 90%|█████████ | 299M/331M [00:58<00:06, 4.90MB/s]
 91%|█████████ | 300M/331M [00:58<00:06, 4.86MB/s]
 91%|█████████ | 300M/331M [00:58<00:06, 4.72MB/s]
 91%|█████████ | 301M/331M [00:58<00:06, 4.79MB/s]
 91%|█████████ | 301M/331M [00:58<00:06, 5.00MB/s]
 91%|█████████ | 302M/331M [00:58<00:06, 4.80MB/s]
 91%|█████████▏| 302M/331M [00:59<00:06, 4.95MB/s]
 92%|█████████▏| 303M/331M [00:59<00:05, 5.22MB/s]
 92%|█████████▏| 303M/331M [00:59<00:05, 5.03MB/s]
 92%|█████████▏| 304M/331M [00:59<00:05, 5.16MB/s]
 92%|█████████▏| 304M/331M [00:59<00:05, 5.31MB/s]
 92%|█████████▏| 305M/331M [00:59<00:05, 5.23MB/s]
 92%|█████████▏| 306M/331M [00:59<00:04, 5.42MB/s]
 93%|█████████▎| 306M/331M [00:59<00:04, 5.68MB/s]
 93%|█████████▎| 307M/331M [00:59<00:04, 5.46MB/s]
 93%|█████████▎| 307M/331M [01:00<00:04, 5.73MB/s]
 93%|█████████▎| 308M/331M [01:00<00:03, 6.01MB/s]
 93%|█████████▎| 309M/331M [01:00<00:04, 5.74MB/s]
 94%|█████████▎| 309M/331M [01:00<00:03, 5.78MB/s]
 94%|█████████▍| 310M/331M [01:00<00:03, 6.14MB/s]
 94%|█████████▍| 311M/331M [01:00<00:03, 6.21MB/s]
 94%|█████████▍| 311M/331M [01:00<00:03, 6.03MB/s]
 94%|█████████▍| 312M/331M [01:00<00:03, 6.42MB/s]
 95%|█████████▍| 313M/331M [01:00<00:03, 6.24MB/s]
 95%|█████████▍| 313M/331M [01:00<00:02, 6.42MB/s]
 95%|█████████▍| 314M/331M [01:01<00:02, 6.84MB/s]
 95%|█████████▌| 315M/331M [01:01<00:02, 6.19MB/s]
 95%|█████████▌| 315M/331M [01:01<00:02, 6.61MB/s]
 96%|█████████▌| 316M/331M [01:01<00:01, 7.60MB/s]
 96%|█████████▌| 317M/331M [01:01<00:01, 7.16MB/s]
 96%|█████████▌| 318M/331M [01:01<00:01, 7.04MB/s]
 96%|█████████▋| 319M/331M [01:01<00:01, 7.44MB/s]
 97%|█████████▋| 319M/331M [01:02<00:02, 5.26MB/s]
 97%|█████████▋| 321M/331M [01:02<00:01, 7.35MB/s]
 97%|█████████▋| 322M/331M [01:02<00:01, 6.78MB/s]
 98%|█████████▊| 322M/331M [01:02<00:01, 6.60MB/s]
 98%|█████████▊| 323M/331M [01:02<00:01, 6.44MB/s]
 98%|█████████▊| 324M/331M [01:02<00:01, 5.82MB/s]
 98%|█████████▊| 324M/331M [01:02<00:01, 5.92MB/s]
 98%|█████████▊| 325M/331M [01:02<00:00, 6.23MB/s]
 99%|█████████▊| 326M/331M [01:03<00:00, 5.98MB/s]
 99%|█████████▊| 326M/331M [01:03<00:00, 6.01MB/s]
 99%|█████████▉| 327M/331M [01:03<00:00, 6.33MB/s]
 99%|█████████▉| 328M/331M [01:03<00:00, 6.09MB/s]
 99%|█████████▉| 328M/331M [01:03<00:00, 5.83MB/s]
100%|█████████▉| 329M/331M [01:03<00:00, 6.40MB/s]
100%|█████████▉| 330M/331M [01:03<00:00, 6.67MB/s]
100%|█████████▉| 330M/331M [01:03<00:00, 6.21MB/s]
100%|██████████| 331M/331M [01:03<00:00, 5.43MB/s]
[audit] Total samples: 2620

[audit] Speakers in 'test-clean': 40

[audit] === Documentation Debt Report ===
  Speakers (M/F): 20/20
  % Male: 50.0%  |  % Female: 50.0%
  Gender imbalance gap: 0.0%
  Age labels: MISSING (100% debt)
  Dialect labels: MISSING (100% debt)
  Accent labels: MISSING (100% debt)
  ✓ Gender distribution relatively balanced.

[audit] Sampling 2620/2620 utterances for audio stats ...

  Reading audio:   0%|          | 0/2620 [00:00<?, ?it/s]
  Reading audio:   0%|          | 1/2620 [00:00<23:29,  1.86it/s]
  Reading audio:   0%|          | 3/2620 [00:00<07:45,  5.63it/s]
  Reading audio:   0%|          | 5/2620 [00:00<05:00,  8.70it/s]
  Reading audio:   0%|          | 7/2620 [00:00<03:58, 10.94it/s]
  Reading audio:   0%|          | 10/2620 [00:01<03:09, 13.77it/s]
  Reading audio:   0%|          | 12/2620 [00:01<03:01, 14.34it/s]
  Reading audio:   1%|          | 14/2620 [00:01<02:55, 14.83it/s]
  Reading audio:   1%|          | 19/2620 [00:01<01:52, 23.16it/s]
  Reading audio:   1%|          | 23/2620 [00:01<01:45, 24.51it/s]
  Reading audio:   1%|          | 26/2620 [00:01<01:42, 25.23it/s]
  Reading audio:   1%|          | 29/2620 [00:01<01:48, 23.89it/s]
  Reading audio:   1%|          | 32/2620 [00:01<01:53, 22.79it/s]
  Reading audio:   1%|▏         | 35/2620 [00:02<02:03, 20.87it/s]
  Reading audio:   2%|▏         | 40/2620 [00:02<01:39, 26.00it/s]
  Reading audio:   2%|▏         | 43/2620 [00:02<01:43, 24.79it/s]
  Reading audio:   2%|▏         | 46/2620 [00:02<02:02, 21.01it/s]
  Reading audio:   2%|▏         | 49/2620 [00:02<02:02, 21.05it/s]
  Reading audio:   2%|▏         | 52/2620 [00:02<01:59, 21.45it/s]
  Reading audio:   2%|▏         | 55/2620 [00:02<01:51, 22.91it/s]
  Reading audio:   2%|▏         | 58/2620 [00:03<02:07, 20.12it/s]
  Reading audio:   2%|▏         | 61/2620 [00:03<02:05, 20.35it/s]
  Reading audio:   2%|▏         | 64/2620 [00:03<02:08, 19.85it/s]
  Reading audio:   3%|▎         | 67/2620 [00:03<02:10, 19.61it/s]
  Reading audio:   3%|▎         | 71/2620 [00:03<01:46, 23.83it/s]
  Reading audio:   3%|▎         | 79/2620 [00:03<01:12, 34.99it/s]
  Reading audio:   3%|▎         | 83/2620 [00:04<01:23, 30.47it/s]
  Reading audio:   3%|▎         | 87/2620 [00:04<01:40, 25.31it/s]
  Reading audio:   3%|▎         | 90/2620 [00:04<01:44, 24.32it/s]
  Reading audio:   4%|▎         | 93/2620 [00:04<01:48, 23.31it/s]
  Reading audio:   4%|▎         | 96/2620 [00:04<01:44, 24.22it/s]
  Reading audio:   4%|▍         | 99/2620 [00:04<01:40, 25.15it/s]
  Reading audio:   4%|▍         | 102/2620 [00:04<02:09, 19.41it/s]
  Reading audio:   4%|▍         | 105/2620 [00:05<01:57, 21.48it/s]
  Reading audio:   4%|▍         | 109/2620 [00:05<01:46, 23.49it/s]
  Reading audio:   4%|▍         | 112/2620 [00:05<01:43, 24.23it/s]
  Reading audio:   4%|▍         | 115/2620 [00:05<01:52, 22.19it/s]
  Reading audio:   5%|▍         | 118/2620 [00:05<01:50, 22.67it/s]
  Reading audio:   5%|▍         | 121/2620 [00:05<01:45, 23.64it/s]
  Reading audio:   5%|▍         | 124/2620 [00:05<01:54, 21.80it/s]
  Reading audio:   5%|▍         | 127/2620 [00:06<02:03, 20.23it/s]
  Reading audio:   5%|▌         | 131/2620 [00:06<01:42, 24.36it/s]
  Reading audio:   5%|▌         | 137/2620 [00:06<01:16, 32.40it/s]
  Reading audio:   5%|▌         | 141/2620 [00:06<01:24, 29.40it/s]
  Reading audio:   6%|▌         | 145/2620 [00:06<01:37, 25.50it/s]
  Reading audio:   6%|▌         | 148/2620 [00:06<01:37, 25.29it/s]
  Reading audio:   6%|▌         | 151/2620 [00:06<01:41, 24.22it/s]
  Reading audio:   6%|▌         | 154/2620 [00:07<01:41, 24.38it/s]
  Reading audio:   6%|▌         | 157/2620 [00:07<01:43, 23.80it/s]
  Reading audio:   6%|▌         | 160/2620 [00:07<01:40, 24.50it/s]
  Reading audio:   6%|▌         | 163/2620 [00:07<01:43, 23.64it/s]
  Reading audio:   6%|▋         | 166/2620 [00:07<01:42, 24.04it/s]
  Reading audio:   6%|▋         | 169/2620 [00:07<01:47, 22.84it/s]
  Reading audio:   7%|▋         | 173/2620 [00:07<01:37, 25.04it/s]
  Reading audio:   7%|▋         | 177/2620 [00:07<01:30, 27.09it/s]
  Reading audio:   7%|▋         | 180/2620 [00:08<01:33, 25.98it/s]
  Reading audio:   7%|▋         | 183/2620 [00:08<01:31, 26.63it/s]
  Reading audio:   7%|▋         | 186/2620 [00:08<01:30, 26.77it/s]
  Reading audio:   7%|▋         | 189/2620 [00:08<01:32, 26.17it/s]
  Reading audio:   7%|▋         | 192/2620 [00:08<01:38, 24.65it/s]
  Reading audio:   8%|▊         | 200/2620 [00:08<01:02, 38.72it/s]
  Reading audio:   8%|▊         | 205/2620 [00:08<01:02, 38.64it/s]
  Reading audio:   8%|▊         | 210/2620 [00:09<01:19, 30.48it/s]
  Reading audio:   8%|▊         | 214/2620 [00:09<01:21, 29.48it/s]
  Reading audio:   8%|▊         | 218/2620 [00:09<01:25, 28.16it/s]
  Reading audio:   8%|▊         | 222/2620 [00:09<01:30, 26.47it/s]
  Reading audio:   9%|▊         | 225/2620 [00:09<01:32, 25.97it/s]
  Reading audio:   9%|▊         | 228/2620 [00:09<01:30, 26.41it/s]
  Reading audio:   9%|▉         | 232/2620 [00:09<01:27, 27.29it/s]
  Reading audio:   9%|▉         | 235/2620 [00:10<01:33, 25.38it/s]
  Reading audio:   9%|▉         | 238/2620 [00:10<01:36, 24.76it/s]
  Reading audio:   9%|▉         | 241/2620 [00:10<01:42, 23.26it/s]
  Reading audio:   9%|▉         | 244/2620 [00:10<01:36, 24.52it/s]
  Reading audio:   9%|▉         | 247/2620 [00:10<01:33, 25.26it/s]
  Reading audio:  10%|▉         | 251/2620 [00:10<01:31, 25.92it/s]
  Reading audio:  10%|▉         | 254/2620 [00:10<01:31, 25.88it/s]
  Reading audio:  10%|▉         | 257/2620 [00:10<01:41, 23.24it/s]
  Reading audio:  10%|█         | 263/2620 [00:11<01:13, 31.96it/s]
  Reading audio:  10%|█         | 269/2620 [00:11<01:04, 36.34it/s]
  Reading audio:  10%|█         | 273/2620 [00:11<01:15, 31.23it/s]
  Reading audio:  11%|█         | 277/2620 [00:11<01:19, 29.57it/s]
  Reading audio:  11%|█         | 281/2620 [00:11<01:15, 31.08it/s]
  Reading audio:  11%|█         | 285/2620 [00:11<01:20, 29.15it/s]
  Reading audio:  11%|█         | 289/2620 [00:11<01:22, 28.27it/s]
  Reading audio:  11%|█         | 292/2620 [00:12<01:26, 27.01it/s]
  Reading audio:  11%|█▏        | 295/2620 [00:12<01:30, 25.75it/s]
  Reading audio:  11%|█▏        | 298/2620 [00:12<01:29, 25.99it/s]
  Reading audio:  11%|█▏        | 301/2620 [00:12<01:34, 24.65it/s]
  Reading audio:  12%|█▏        | 305/2620 [00:12<01:26, 26.64it/s]
  Reading audio:  12%|█▏        | 308/2620 [00:12<01:26, 26.88it/s]
  Reading audio:  12%|█▏        | 312/2620 [00:12<01:21, 28.24it/s]
  Reading audio:  12%|█▏        | 316/2620 [00:12<01:16, 30.01it/s]
  Reading audio:  12%|█▏        | 320/2620 [00:13<01:16, 30.09it/s]
  Reading audio:  12%|█▏        | 324/2620 [00:13<01:21, 28.23it/s]
  Reading audio:  13%|█▎        | 328/2620 [00:13<01:23, 27.43it/s]
  Reading audio:  13%|█▎        | 334/2620 [00:13<01:05, 34.72it/s]
  Reading audio:  13%|█▎        | 341/2620 [00:13<00:53, 42.44it/s]
  Reading audio:  13%|█▎        | 346/2620 [00:13<01:08, 33.25it/s]
  Reading audio:  13%|█▎        | 350/2620 [00:13<01:08, 33.16it/s]
  Reading audio:  14%|█▎        | 354/2620 [00:14<01:12, 31.31it/s]
  Reading audio:  14%|█▎        | 358/2620 [00:14<01:23, 27.08it/s]
  Reading audio:  14%|█▍        | 361/2620 [00:14<01:27, 25.71it/s]
  Reading audio:  14%|█▍        | 364/2620 [00:14<01:27, 25.91it/s]
  Reading audio:  14%|█▍        | 367/2620 [00:14<01:23, 26.85it/s]
  Reading audio:  14%|█▍        | 370/2620 [00:14<01:24, 26.65it/s]
  Reading audio:  14%|█▍        | 373/2620 [00:14<01:22, 27.08it/s]
  Reading audio:  14%|█▍        | 376/2620 [00:14<01:26, 26.07it/s]
  Reading audio:  14%|█▍        | 379/2620 [00:15<01:25, 26.08it/s]
  Reading audio:  15%|█▍        | 382/2620 [00:15<01:28, 25.28it/s]
  Reading audio:  15%|█▍        | 385/2620 [00:15<01:29, 25.00it/s]
  Reading audio:  15%|█▍        | 388/2620 [00:15<01:32, 24.03it/s]
  Reading audio:  15%|█▍        | 391/2620 [00:15<01:30, 24.58it/s]
  Reading audio:  15%|█▌        | 394/2620 [00:15<01:27, 25.50it/s]
  Reading audio:  15%|█▌        | 397/2620 [00:15<01:25, 25.99it/s]
  Reading audio:  15%|█▌        | 404/2620 [00:15<00:59, 37.26it/s]
  Reading audio:  16%|█▌        | 416/2620 [00:16<00:40, 55.07it/s]
  Reading audio:  16%|█▌        | 422/2620 [00:16<00:54, 40.48it/s]
  Reading audio:  16%|█▋        | 427/2620 [00:16<01:04, 34.07it/s]
  Reading audio:  16%|█▋        | 431/2620 [00:16<01:10, 31.25it/s]
  Reading audio:  17%|█▋        | 435/2620 [00:16<01:15, 29.08it/s]
  Reading audio:  17%|█▋        | 439/2620 [00:16<01:13, 29.76it/s]
  Reading audio:  17%|█▋        | 443/2620 [00:17<01:18, 27.87it/s]
  Reading audio:  17%|█▋        | 446/2620 [00:17<01:18, 27.87it/s]
  Reading audio:  17%|█▋        | 449/2620 [00:17<01:20, 26.85it/s]
  Reading audio:  17%|█▋        | 452/2620 [00:17<01:19, 27.10it/s]
  Reading audio:  17%|█▋        | 455/2620 [00:17<01:22, 26.25it/s]
  Reading audio:  18%|█▊        | 459/2620 [00:17<01:17, 27.94it/s]
  Reading audio:  18%|█▊        | 462/2620 [00:17<01:18, 27.64it/s]
  Reading audio:  18%|█▊        | 465/2620 [00:17<01:16, 28.16it/s]
  Reading audio:  18%|█▊        | 468/2620 [00:18<01:19, 27.13it/s]
  Reading audio:  18%|█▊        | 471/2620 [00:18<01:17, 27.59it/s]
  Reading audio:  18%|█▊        | 474/2620 [00:18<01:18, 27.32it/s]
  Reading audio:  18%|█▊        | 479/2620 [00:18<01:03, 33.48it/s]
  Reading audio:  19%|█▉        | 492/2620 [00:18<00:35, 59.84it/s]
  Reading audio:  19%|█▉        | 499/2620 [00:18<00:49, 43.11it/s]
  Reading audio:  19%|█▉        | 505/2620 [00:18<00:55, 38.23it/s]
  Reading audio:  19%|█▉        | 510/2620 [00:19<01:05, 32.19it/s]
  Reading audio:  20%|█▉        | 514/2620 [00:19<01:08, 30.57it/s]
  Reading audio:  20%|█▉        | 518/2620 [00:19<01:08, 30.63it/s]
  Reading audio:  20%|█▉        | 522/2620 [00:19<01:11, 29.27it/s]
  Reading audio:  20%|██        | 526/2620 [00:19<01:12, 29.02it/s]
  Reading audio:  20%|██        | 530/2620 [00:19<01:14, 27.90it/s]
  Reading audio:  20%|██        | 533/2620 [00:20<01:20, 25.94it/s]
  Reading audio:  20%|██        | 536/2620 [00:20<01:21, 25.63it/s]
  Reading audio:  21%|██        | 539/2620 [00:20<01:23, 25.05it/s]
  Reading audio:  21%|██        | 542/2620 [00:20<01:25, 24.38it/s]
  Reading audio:  21%|██        | 545/2620 [00:20<01:24, 24.68it/s]
  Reading audio:  21%|██        | 548/2620 [00:20<01:24, 24.62it/s]
  Reading audio:  21%|██        | 554/2620 [00:20<01:02, 32.93it/s]
  Reading audio:  21%|██▏       | 560/2620 [00:20<00:52, 39.33it/s]
  Reading audio:  22%|██▏       | 565/2620 [00:21<01:00, 34.22it/s]
  Reading audio:  22%|██▏       | 569/2620 [00:21<01:00, 34.06it/s]
  Reading audio:  22%|██▏       | 573/2620 [00:21<01:01, 33.05it/s]
  Reading audio:  22%|██▏       | 577/2620 [00:21<01:07, 30.21it/s]
  Reading audio:  22%|██▏       | 581/2620 [00:21<01:08, 29.97it/s]
  Reading audio:  22%|██▏       | 585/2620 [00:21<01:10, 28.74it/s]
  Reading audio:  22%|██▏       | 588/2620 [00:21<01:11, 28.23it/s]
  Reading audio:  23%|██▎       | 591/2620 [00:22<01:15, 26.86it/s]
  Reading audio:  23%|██▎       | 595/2620 [00:22<01:09, 29.00it/s]
